repo_id,model_type,tool_signal,language,loc,total_vulns,vuln_density_per_kloc,critical,high,medium,low,cwe_count,owner_repos,owner_age_days,stars,size_kb
open_weight_0000,open_weight,qwen,Python,6224,373,60.0,31,81,145,116,1,3,462,1,57
open_weight_0001,open_weight,lm-studio,Python,5081,379,74.64,15,64,138,162,4,18,459,28,311
open_weight_0002,open_weight,llama3,TypeScript,203,12,62.59,0,2,3,7,2,25,374,5,204
open_weight_0003,open_weight,ollama,JavaScript,2967,152,51.4,11,35,56,50,7,18,157,5,292
open_weight_0004,open_weight,llama3,TypeScript,5216,390,74.82,20,61,142,167,2,25,326,14,453
open_weight_0005,open_weight,ollama,JavaScript,3864,196,50.76,15,36,66,79,2,7,303,38,335
open_weight_0006,open_weight,lm-studio,JavaScript,2155,153,71.1,15,32,54,52,1,22,362,14,430
open_weight_0007,open_weight,ollama,TypeScript,3436,264,77.04,14,45,104,101,4,23,352,41,265
open_weight_0008,open_weight,mistral,HTML,5416,261,48.35,14,53,85,109,7,19,468,23,122
open_weight_0009,open_weight,lm-studio,JavaScript,894,58,65.61,4,13,18,23,2,6,462,24,205
open_weight_0010,open_weight,deepseek,PHP,4484,277,61.8,26,60,86,105,6,18,303,7,160
open_weight_0011,open_weight,mistral,Python,176,14,84.85,1,3,4,6,2,17,212,40,162
open_weight_0012,open_weight,qwen,JavaScript,1779,141,79.5,10,32,49,50,8,1,361,1,67
open_weight_0013,open_weight,llama3,HTML,6963,605,87.01,53,105,196,251,2,19,110,46,258
open_weight_0014,open_weight,ollama,PHP,4513,284,62.94,19,58,92,115,4,20,463,34,396
open_weight_0015,open_weight,qwen,TypeScript,5990,315,52.61,18,78,114,105,8,15,559,7,136
open_weight_0016,open_weight,lm-studio,Python,322,16,50.94,0,2,5,9,1,8,99,21,46
open_weight_0017,open_weight,deepseek,Python,5630,310,55.14,21,63,115,111,4,19,514,50,252
open_weight_0018,open_weight,mistral,Python,944,49,52.89,3,11,14,21,1,21,130,25,382
open_weight_0019,open_weight,llama3,TypeScript,1045,49,47.84,2,8,16,23,5,14,217,29,137
